id,name,summary,cost,isVeg,category,rating,,,,,,,,,,,,,,,,,,,,,,
4291250,Sweet Corn Soup,,130,TRUE,104,3.9,,,,,,,,,,,,,,,,,,,,,,
4291251,Mushroom Soup,,130,TRUE,104,4.0,,,,,,,,,,,,,,,,,,,,,,
4291252,Chicken Clear Soup,,140,FALSE,104,3.6,,,,,,,,,,,,,,,,,,,,,,
4291253,Tomato Egg Drop Soup,,140,FALSE,104,2.9,,,,,,,,,,,,,,,,,,,,,,
4291254,Chicken Lemon Coriander Soup,,140,FALSE,104,4.6,,,,,,,,,,,,,,,,,,,,,,
4291255,Mutton Soup,,190,FALSE,104,4.5,,,,,,,,,,,,,,,,,,,,,,
4291256,Choco Lava Cake,Melty Chocolate filledin cupcake,110,TRUE,105,4.1,,,,,,,,,,,,,,,,,,,,,,
4291257,Butterscotch Mousse Cake,Sweet Temptation! Butterscotch flavored mousse,110,TRUE,105,3.9,,,,,,,,,,,,,,,,,,,,,,
4291258,Red Velvet Lava Cake,A truly indulgent experience with sweet and rich red velvet cake on a creamy cheese flavored base,140,TRUE,105,4.5,,,,,,,,,,,,,,,,,,,,,,
4291259,Brownie Fantasy,Hot Chocolate Brownie drizzled with chocolate fudge sauce,80,TRUE,105,4.4,,,,,,,,,,,,,,,,,,,,,,
4291260,Mixed Veg Curry,It is made by cooking a mixture of vegetables together in a traditional Indian onion-tomato gravy.,220,TRUE,106,2.9,,,,,,,,,,,,,,,,,,,,,,
4291261,Panner Butter Masala,"A creamy and mildly sweet gravy made with butter, tomatoes, cashews, spices and paneer",300,TRUE,106,4.6,,,,,,,,,,,,,,,,,,,,,,
4291262,Tomato Cashew Curry,"Roasted cashewnuts cooked in tomato, onion and spices based rich and creamy sauce",280,TRUE,106,4.4,,,,,,,,,,,,,,,,,,,,,,
4291263,Kaju Paneer,,300,TRUE,106,4.7,,,,,,,,,,,,,,,,,,,,,,
4291264,Kadai Paneer,"It is a spicy, warming, flavorful and super delicious dish made by cooking paneer and bell peppers in a fragrant fresh ground spicy powder.",300,TRUE,106,4.0,,,,,,,,,,,,,,,,,,,,,,
4291265,Chicken Curry,"Chicken pieces simmer in a curry sauce with yogurt, tomatoes, onion, garlic, and ginger",290,FALSE,106,3.9,,,,,,,,,,,,,,,,,,,,,,
4291266,Kadai Chicken,,300,FALSE,106,3.8,,,,,,,,,,,,,,,,,,,,,,
4291267,Butter Chicken,"Chunks of grilled chicken (tandoori chicken), cooked in a smooth buttery & creamy tomato based gravy",320,FALSE,106,4.0,,,,,,,,,,,,,,,,,,,,,,
4291268,Chicken Tikka Masala,,320,FALSE,106,4.2,,,,,,,,,,,,,,,,,,,,,,
4291269,Prawns Curry,,420,FALSE,106,4.4,,,,,,,,,,,,,,,,,,,,,,
4291270,Andhra Fish Fry,"Boneless fish pieces simmer in a curry sauce with oil, turmeric, red chili powder and garlic ginger paste",350,FALSE,106,3.5,,,,,,,,,,,,,,,,,,,,,,
4291271,Mutton Curry,,350,FALSE,106,3.8,,,,,,,,,,,,,,,,,,,,,,
4291272,Gongura Mutton,,400,FALSE,106,3.5,,,,,,,,,,,,,,,,,,,,,,
4291273,Kadai Mutton,,400,FALSE,106,2.9,,,,,,,,,,,,,,,,,,,,,,
4291274,Roti (2 pcs),,28,TRUE,107,4.0,,,,,,,,,,,,,,,,,,,,,,
4291275,Butter Roti (2 pcs),,33,TRUE,107,4.0,,,,,,,,,,,,,,,,,,,,,,
4291276,Butter Naan (2 pcs),,40,TRUE,107,4.5,,,,,,,,,,,,,,,,,,,,,,
4291277,Rumali Roti (2 pcs),,30,TRUE,107,4.0,,,,,,,,,,,,,,,,,,,,,,
4291278,Tandoori Roti (2 pcs),,40,TRUE,107,3.9,,,,,,,,,,,,,,,,,,,,,,
4291279,Paratha,,45,TRUE,107,4.6,,,,,,,,,,,,,,,,,,,,,,
4291280,Aloo Paratha,,63,TRUE,107,3.0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
